user_id,attempt_timestamp,success,failure_reason
U1000,2025-02-17 17:00:00,1,
U1000,2025-01-22 11:00:00,0,Incorrect password
U1000,2025-02-14 14:00:00,0,Network error
U1000,2025-01-18 09:00:00,1,
U1001,2025-01-15 03:00:00,1,
U1001,2025-02-16 06:00:00,1,
U1001,2025-01-21 03:00:00,0,Incorrect password
U1002,2025-03-02 22:00:00,1,
U1002,2025-01-12 06:00:00,0,Suspicious device
U1002,2025-01-14 23:00:00,1,
U1002,2025-01-31 08:00:00,1,
U1002,2025-02-16 18:00:00,1,
U1003,2025-02-08 09:00:00,1,
U1003,2025-01-07 06:00:00,1,
U1003,2025-01-19 07:00:00,0,Network error
U1003,2025-01-24 05:00:00,1,
U1003,2025-01-20 00:00:00,0,Suspicious device
U1004,2025-01-09 08:00:00,1,
U1004,2025-01-03 01:00:00,0,Incorrect password
U1004,2025-02-05 09:00:00,1,
U1004,2025-02-14 04:00:00,1,
U1004,2025-02-10 15:00:00,1,
U1005,2025-02-25 00:00:00,0,Expired OTP
U1006,2025-01-19 15:00:00,0,Network error
U1006,2025-01-31 14:00:00,0,Suspicious device
U1006,2025-01-22 05:00:00,1,
U1006,2025-01-04 08:00:00,1,
U1006,2025-03-02 15:00:00,1,
U1007,2025-02-22 02:00:00,1,
U1008,2025-02-01 02:00:00,1,
U1008,2025-02-06 20:00:00,0,Suspicious device
U1008,2025-02-13 01:00:00,1,
U1008,2025-01-10 04:00:00,1,
U1009,2025-03-02 09:00:00,0,Expired OTP
U1009,2025-01-06 07:00:00,1,
U1009,2025-01-08 17:00:00,0,Incorrect password
U1009,2025-02-18 13:00:00,0,Expired OTP
U1009,2025-02-08 19:00:00,0,Expired OTP
U1010,2025-01-15 16:00:00,0,Suspicious device
U1010,2025-01-25 14:00:00,1,
U1010,2025-02-28 14:00:00,0,Incorrect password
U1010,2025-01-20 18:00:00,1,
U1010,2025-01-28 09:00:00,1,
U1011,2025-02-09 01:00:00,1,
U1011,2025-02-09 23:00:00,1,
U1011,2025-01-07 06:00:00,1,
U1011,2025-02-10 06:00:00,1,
U1011,2025-01-17 21:00:00,1,
U1012,2025-01-11 07:00:00,1,
U1013,2025-02-05 02:00:00,1,
U1013,2025-01-11 00:00:00,1,
U1014,2025-01-29 22:00:00,1,
U1014,2025-02-08 15:00:00,1,
U1014,2025-01-19 01:00:00,0,Network error
U1014,2025-01-15 09:00:00,1,
U1015,2025-02-14 14:00:00,1,
U1015,2025-01-05 21:00:00,1,
U1015,2025-01-15 08:00:00,1,
U1016,2025-02-12 06:00:00,1,
U1016,2025-01-28 03:00:00,1,
U1016,2025-02-04 07:00:00,1,
U1016,2025-02-11 04:00:00,1,
U1016,2025-02-28 08:00:00,1,
U1017,2025-01-05 01:00:00,1,
U1017,2025-01-11 09:00:00,1,
U1018,2025-02-17 18:00:00,1,
U1018,2025-02-28 09:00:00,1,
U1018,2025-01-29 03:00:00,1,
U1018,2025-01-30 22:00:00,1,
U1018,2025-01-20 22:00:00,0,Incorrect password
U1019,2025-03-02 08:00:00,1,
U1019,2025-02-02 17:00:00,1,
U1019,2025-02-01 14:00:00,1,
U1019,2025-01-06 19:00:00,1,
U1020,2025-02-26 13:00:00,1,
U1021,2025-02-08 08:00:00,0,Suspicious device
U1021,2025-01-02 02:00:00,0,Incorrect password
U1021,2025-01-15 21:00:00,0,Network error
U1022,2025-02-07 00:00:00,1,
U1022,2025-02-18 21:00:00,1,
U1022,2025-02-22 08:00:00,1,
U1022,2025-02-06 01:00:00,1,
U1022,2025-02-18 05:00:00,1,
U1023,2025-02-03 20:00:00,0,Expired OTP
U1023,2025-01-29 08:00:00,1,
U1023,2025-01-12 18:00:00,1,
U1023,2025-01-28 20:00:00,1,
U1024,2025-01-06 15:00:00,0,Network error
U1024,2025-01-23 13:00:00,1,
U1024,2025-01-22 10:00:00,1,
U1024,2025-02-12 03:00:00,1,
U1025,2025-01-22 13:00:00,1,
U1025,2025-02-14 15:00:00,1,
U1026,2025-02-12 12:00:00,1,
U1026,2025-02-22 17:00:00,1,
U1026,2025-01-03 14:00:00,1,
U1027,2025-01-21 08:00:00,1,
U1028,2025-01-08 12:00:00,1,
U1028,2025-02-25 16:00:00,1,
U1028,2025-02-22 00:00:00,1,
U1029,2025-01-30 13:00:00,0,Suspicious device
U1029,2025-01-04 06:00:00,1,
U1029,2025-02-03 11:00:00,1,
U1029,2025-02-09 15:00:00,1,
U1029,2025-02-10 14:00:00,1,
U1030,2025-01-14 08:00:00,1,
U1031,2025-01-09 09:00:00,0,Network error
U1031,2025-01-29 22:00:00,0,Incorrect password
U1031,2025-02-01 03:00:00,1,
U1031,2025-01-02 20:00:00,1,
U1031,2025-02-08 07:00:00,1,
U1032,2025-01-20 17:00:00,0,Suspicious device
U1032,2025-01-01 17:00:00,1,
U1033,2025-01-06 07:00:00,1,
U1033,2025-02-23 03:00:00,0,Incorrect password
U1033,2025-01-30 03:00:00,0,Incorrect password
U1033,2025-02-11 04:00:00,1,
U1034,2025-03-01 22:00:00,1,
U1034,2025-01-19 16:00:00,1,
U1034,2025-02-15 08:00:00,1,
U1034,2025-01-27 15:00:00,1,
U1035,2025-01-16 14:00:00,1,
U1035,2025-02-05 04:00:00,1,
U1035,2025-01-25 06:00:00,0,Network error
U1035,2025-02-28 19:00:00,1,
U1036,2025-02-17 04:00:00,1,
U1036,2025-02-25 02:00:00,1,
U1036,2025-01-18 13:00:00,0,Expired OTP
U1036,2025-01-22 16:00:00,1,
U1036,2025-01-18 00:00:00,0,Suspicious device
U1037,2025-02-16 09:00:00,1,
